See: https://www.scss.tcd.ie/SLP/morphtag.htm

Table 0.           General Tags
Tag	Description

+CM	canúint na Mumhan, Munster dialect
+CC	canúint Chonnacht, Connaught dialect
+CU	canúint Uladh, Ulster dialect
+Len	séimhiú (lenition)
+Ecl	urú (eclipsis)
+hPref	prefixed vowel
+Emph	nouns, verbs, adjectives can all take an emphatic suffix
+Guess, +GuessCmpd	any token which is not in the F-S lexicon will receive a guessed analysis

Table 1.           Noun Tags
Tag	Description

+Noun	noun
+Prop	proper noun
+Pers	proper noun - personal name
+Fam	proper noun - family name
+Place	proper noun - placename
+Verbal	verbal/action noun; mostly de-verbal but some derived from agentive nouns
+Subst	substantive; words functioning as a noun but lacking full paradigm
+Fem	feminine
+Masc	masculine
+Com	common case (nominative/accusative/most datives)
+Gen	genitive case
+Voc	vocative case
+Dat	dative case (where exists)
+Sg	singular in number
+Pl	plural in number
+DefArt	definite noun e.g. preceded by an article
+Idf	indefinite noun e.g. not preceded by an article
+Strong	strong plural (same plural for common, gen. and voc. cases)
+Weak	weak plural (different com, gen, voc plurals)
+Emph	emphasis: ár dteachsa ‘our house’, ár bpáircse ‘our field’
+Len	lenition e.g. after simple prep. e.g. ar thír ‘on a country’
+Ecl	eclipsis e.g. after compound prep e.g.ar an gcat ‘on the cat’
+NStem	verbal noun which is de-nominal rather than de-verbal


Table 2.           Verb Tags
Tag	Description
+Verb	verb
+1P +2P +3P	first, second and third person
+Auto	autonomous form
+Sg +Pl	singular and plural
+PresInd	present indicative
+PastInd	past indicative
+PastIndDep	past indicative dependent form (irregular verbs)
+PastImp	past imperfect indicative
+FutInd	future indicative
+Cond	conditional
+PresSubj	present subjunctive
+PastSubj	past subjunctive
+Imper	imperative
+Neg	negative form
+Q	interrogative form
+NegQ	negative interrogative form
+Rel	relative

Table 3.           Adjective Tags
Tag	Description
+Adj	adjective
+Base	base form; a.k.a. positive form
+Comp	comparative and superlative form
+Masc	masculine gender
+Fem	feminine gender
+Com	common case
+Gen	genitive case
+Voc	vocative case
+Sg	singular
+Pl	plural
+Strong	an adj. qualifying a strong plural noun will also have the same plural form in all cases
+Weak	an adj. qualifying  a weak plural noun, in the gen.case, is not inflected
+Slender	adj qualifying a plural noun ending in a slender consonant
+NotSlen	adj. qualifying a plural noun ending in a broad consonant or a vowel
+Len	adjectives with nouns which are lenited, e.g. a masc noun after prepositions (e.g. ag an ‘at the’, ar an ‘on the’, as an ‘out of the’ etc.), is either lenited or eclipsed according to preference/dialect.
+Verbal	de-verbal adjective
+Its	intensifier

Table 4.           Pronoun Tag
Tag	Description
+Pron	pronoun
+Prep	with preposition; e.g. liom 'with me', leat 'with you'
+Emph	emphatic (contrastive) form of personal pronoun
+Ref	reflexive
+Idf	indefinite
+1P +2P +3P	first, second or third person
+Fem	feminine gender
+Masc	masculine gender
+Sg +Pl	singular or plural in number
+VerbSubj	pronoun as verb subject, e.g. Chuaigh sí amach ‘She went out’

Table 5.           Determiner Tags
Tag	Description
+Det	determiner
+Dem	demonstrative: seo, sin, eile
+Poss	possessive: mo do, a etc.
+Qty	quantifier
+Idf	indefinite quantifier:aon,
+Def	definite quantifier: gach, uile
+1P +2P +3P	first, second or third person
+Fem	feminine gender
+Masc	masculine gender
+Sg +Pl	singular or plural in number

Table 6.           Article Tags
Tag	Description
+Art	article
+Def	definite
+Fem	feminine gender
+Gen	genitive case
+Sg	singular
+Pl	plural

Table 7.           Adverb Tags
Tag	Description
+Adv	adverb
+Gn	general, e.g. (go) tapaidh, quickly, fadó, fós
+Its	intensifier, e.g. sách tapaidh, ‘fairly quickly’
+Dir	direction: suas, thart
+Q	interrogative, e.g. cá bhfuil sé ‘where is it/he’
+Loc	location: anseo, ansin
+Temp	temporal: inniu, anocht

Table 8.           Preposition Tags
Tag	Description
+Prep	preposition
+Simp	simple
+Cmpd	compound, e.g. tar éis
+Emph	emphatic form of prep pronoun
+Art	with article: den, sna
+Rel	with relative: ina (mbíonn sé)
+Poss	with possessive, e.g. ina ‘in his’ inár ‘in our’
+Obj	with object pronoun, e.g. á (de + a) mbualadh
+Deg	with degree particle, e.g. dá (de +a) airde an sliabh...
+1P +2P +3P	first, second or third person
+Fem	feminine gender
+Masc	masculine gender
+Sg +Pl	singular or plural in number

Table 9.           Conjunction Tags
Tag	Description
+Conj	conjunction
+Coord	co-ordinate, e.g. agus 'and'
+Subord	subordinate, e.g. ach 'but'
+Past	e.g. gur tharla sé
+Cop	copula

Table 10.       Numeral Tags
Tag	Description
+Num	numeral
+Card	cardinal, e.g. aon dó trí... ‘one, two, three’
+Ord	ordinal, e.g. céad dara tríú... ‘first, second, third’
+Pers	personal, e.g. duine, beirt, triúr ’one person, two people, three people ’
+Rom	roman numerals: iii, IV
+Op	operator; +, -, *, / etc
+Def	form following definite article, e.g. an t-aon

Table 11.       Interjection Tags
Tag	Description
+Itj	interjection, e.g. á ‘aah’, faraor ‘unfortunately’

Table 12.       Particle Tags (Unique Membership Class)
Tag	Description
+Part	particle
+Ad	adverbial, e.g. go holc ‘ badly’
+Nm	numeral, e.g. a haon ‘one’
+Comp	comparative degree, e.g. níos fearr ‘better’
+Pat	patronym, e.g. Ó Beirn, Ní Bheirn, Uí Bheirn
+Voc	vocative particle, e.g. a Mháire ‘Mary!’
+Deg	degree particle, e.g. a géire a labhair sé 'how sharply he spoke'
+Cp	copular particle

Table 13.       Residuals Tags
Tag	Description
+Foreign	foreign words
+Dig	digits, e.g. 123,000 10.12
+Cur	currency symbols
+PC	per cent sign e.g. %
+Item	list item e.g. a) iv) (3)
+Time	am pm
+Email	e-mail addresses
+Web	website addresses

Table 14.       Punctuation Tags
Tag	Description
+Fin	sentence final punctuation, e.g. !?.
+Q	question mark i.e. ?
+Int	sentence internal punctuation, e.g. ,;:()
+Quo	quotation marks, e.g. '
+Bar	hyphen, underscore e.g. - _

Table 15.       Abbreviation Tags
Tag	Description
+Abr	abbreviation, e.g. lch. (leathanach) ‘page’

Table 16.           Copula Tags
Tag	Description
+Cop	verb
+Sg +Pl	singular and plural
+Pres	present / future
+PresSubj	present subjunctive
+Past	past / conditional
+Dep	dependent clause
+Neg	negative form
+Cop	copula
+Q	interrogative form
+NegQ	negative interrogative form
+Rel	relative (direct)
+RelInd	relative indirect
